number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_0,params_hidden_1,params_hidden_2,params_hidden_3,params_learning_rate,params_n_layers,params_patience,params_weight_decay,state
16,0.5203523385774008,2026-04-13 19:13:10.848550,2026-04-13 19:13:54.149534,0 days 00:00:43.300984,16,0.44109863320281134,16,256.0,16.0,,0.0009462612491746347,3,31,2.7789264653949778e-05,PRUNED
17,0.531414707680718,2026-04-13 19:13:54.153577,2026-04-13 19:14:21.958093,0 days 00:00:27.804516,32,0.15267543329625335,16,16.0,128.0,64.0,0.00022764904270360388,4,24,0.0009535397661832903,PRUNED
18,0.5201055751052857,2026-04-13 19:14:21.962360,2026-04-13 19:15:17.423281,0 days 00:00:55.460921,16,0.31343577127426037,32,256.0,64.0,,0.0027931672230022287,3,19,2.4549518341960017e-05,PRUNED
19,0.535398108411831,2026-04-13 19:15:17.426989,2026-04-13 19:15:40.656832,0 days 00:00:23.229843,32,0.4993623679364084,64,128.0,,,7.191046401443783e-05,2,15,0.0012321401965320678,PRUNED
20,0.5184309644787275,2026-04-13 19:15:40.660989,2026-04-13 19:16:53.091617,0 days 00:01:12.430628,16,0.19480371202774643,128,256.0,32.0,16.0,0.0003830012172069233,4,31,0.000427685112637781,PRUNED
21,0.5092114472662987,2026-04-13 19:16:53.095254,2026-04-13 19:17:39.597924,0 days 00:00:46.502670,32,0.39952367336596617,16,128.0,256.0,,0.0012501959442188897,3,21,0.007047325306682873,COMPLETE
22,0.5136401090481555,2026-04-13 19:17:39.601506,2026-04-13 19:18:24.560506,0 days 00:00:44.959000,32,0.39463435341422287,16,128.0,256.0,,0.0018385565133950722,3,20,0.003204398455435983,COMPLETE
23,0.4907191034444617,2026-04-13 19:18:24.564714,2026-04-13 19:19:20.298212,0 days 00:00:55.733498,32,0.3532705233244291,16,128.0,256.0,,0.0005935583498334058,3,25,0.004890875334871858,COMPLETE
24,0.5152743331997406,2026-04-13 19:19:20.302392,2026-04-13 19:19:40.738921,0 days 00:00:20.436529,32,0.2936347090519562,16,128.0,,,0.0005757732705286278,2,25,0.0024252231264641436,PRUNED
25,0.5247905381470596,2026-04-13 19:19:40.742576,2026-04-13 19:20:20.445013,0 days 00:00:39.702437,32,0.4319963230753418,256,128.0,256.0,,0.00015791953688776237,3,29,0.0004159139730053258,PRUNED
26,0.5138888462885705,2026-04-13 19:20:20.448633,2026-04-13 19:21:12.923304,0 days 00:00:52.474671,32,0.3451657186873462,16,256.0,256.0,64.0,0.0007186035088796545,4,26,0.00042959846473490307,PRUNED
27,0.5091853145497682,2026-04-13 19:21:12.927620,2026-04-13 19:21:53.235773,0 days 00:00:40.308153,32,0.20590070583822562,16,16.0,256.0,,0.0023631617073819147,3,23,7.410681527343512e-05,COMPLETE
28,0.511732203182979,2026-04-13 19:21:53.239899,2026-04-13 19:22:26.555821,0 days 00:00:33.315922,64,0.35246057166702377,16,128.0,,,0.0002743961232666723,2,29,1.2437010701111355e-05,COMPLETE
29,0.5258451573160416,2026-04-13 19:22:26.559754,2026-04-13 19:22:53.727956,0 days 00:00:27.168202,16,0.4649709954540615,16,,,,0.001077740165155144,1,17,3.3057651705436634e-07,PRUNED
